step,pair_index,weight,a0_real,a0_imag,a1_real,a1_imag,a2_real,a2_imag,closed_term,first_order_sq,second_order_cross,perturbative_open,dropped_order1_cross
0,0,0.0625,0.59768105487100809,-0.0090694309706794082,0.017534639826696827,-0.0075726309928689029,-0.00094028658853181446,-0.00053881681945659341,0.022331556120615815,2.2800520875383819e-05,-6.9638089770606719e-05,0.022284718551720591,0.0013186001853074502
0,1,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,2,0.0625,-0.050263881794642272,-0.040556436419821387,-0.011533840587633439,0.037566621698372854,0.0085021698990619624,-0.0041379690561265114,0.00026070514675879903,9.6517534033099911e-05,-3.2441347984054112e-05,0.00032478133280784487,-0.00011797908806031084
0,3,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,4,0.0625,-0.048869383205986598,-0.0063480678186897573,-0.0060066667973194716,0.059672942725375655,0.016019645774294464,-0.00076131399465684865,0.00015178216124776559,0.00022480875871999897,-9.7254666912345092e-05,0.00027933625305541948,-1.0658223231574099e-05
0,5,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,6,0.0625,0.59768105487100864,-0.0090694309706793527,0.018892054689241863,-0.0025088000310478902,-0.00065179990080036735,-0.00042952654090077014,0.022331556120615853,2.2700237998568207e-05,-4.8209111370301014e-05,0.02230604724724412,0.0014142720705059612
0,7,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,8,0.0625,-0.050263881794641252,-0.040556436419822407,-0.011071045802141577,0.037510135655935598,0.0079747020331951864,-0.0041641557708761122,0.00026070514675879784,9.5598645754987977e-05,-2.8994520197529313e-05,0.00032730927231625648,-0.00012060046178587026
0,9,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,10,0.0625,-0.048869383205987244,-0.0063480678186896254,-0.0051105474122300418,0.058836852042523369,0.014822167652691325,-0.0010771289833166817,0.00015178216124776944,0.00021799330332040236,-8.9689062890898789e-05,0.00028008640167727307,-1.5468878390438651e-05
0,11,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,12,0.0625,0.5976810548710082,-0.0090694309706793944,0.018213347257969338,-0.0050407155119583952,-0.00079604324466609096,-0.00048417168017868164,0.022331556120615822,2.2320926950742329e-05,-5.892360057045386e-05,0.02229495344699611,0.0013664361279067047
0,13,0.0625,-0.009069597751085498,-0.21548256582276745,-0.064208681257657066,0.022503680458124946,0.0055496656511576084,0.0057226226949541664,0.0029071871110581127,0.00028932314893804979,-0.00016043233208166743,0.0030360779279144947,-0.00053335048680472775
0,14,0.0625,-0.050263881794641772,-0.040556436419821901,-0.011302443194887506,0.037538378677154219,0.0082384359661285718,-0.0041510624135013118,0.00026070514675879849,9.6054693492692876e-05,-3.0717934090791685e-05,0.0003260419061606997,-0.00011928977492309053
0,15,0.0625,-0.054697627407692496,-0.02218441257086616,-0.016915907236320658,0.048261766429845428,0.0081186929283523258,0.00094998949357350329,0.00021774866282157234,0.00016345912603479758,-5.8143524961988277e-05,0.00032306426389438163,-1.8174868325389076e-05
0,16,0.0625,-0.04886938320598691,-0.0063480678186896879,-0.0055586071047747619,0.059254897383949491,0.015420906713492888,-0.00091922148898676385,0.00015178216124776746,0.00022137756105797732,-9.3471864901621907e-05,0.00027968785740412289,-1.3063550811006281e-05
0,17,0.0625,-0.047825030295155058,0.0045133116867785462,0.0077978036008362964,0.082076490900611282,0.037817314778653272,-0.0029497766152278698,0.00014422521906965694,0.00042483475622220879,-0.00022774093578017523,0.0003413190395116905,-3.1167598177039285e-07
0,18,0.0625,0.59768105487100809,-0.0090694309706793874,0.018213347257969338,-0.0050407155119583952,-0.00079604324466609096,-0.00048417168017868164,0.022331556120615815,2.2320926950742329e-05,-5.8923600570453853e-05,0.022294953446996103,0.0013664361279067045
0,19,0.0625,8.3960616237277463e-16,3.0531133177191805e-16,0.0039990079401504772,0.00067191586605748303,-6.4260100455008039e-05,-0.00079680776895811427,4.9884594825167514e-32,1.0277209647778962e-06,-3.7153452180441368e-20,1.0277209647778591e-06,4.4534190472908605e-19
0,20,0.0625,-0.050263881794641765,-0.040556436419821901,-0.011302443194887506,0.037538378677154219,0.0082384359661285718,-0.0041510624135013118,0.00026070514675879849,9.6054693492692876e-05,-3.0717934090791679e-05,0.0003260419061606997,-0.00011928977492309054
0,21,0.0625,1.9081958235744878e-16,-1.474514954580286e-16,0.00089100303411813499,-0.00060429148911515795,-0.00023164534225369928,-0.00065276922638929651,3.634628532742513e-33,7.2440913164046071e-08,6.5061663945228785e-21,7.2440913164052582e-08,3.2390563826528908e-20
0,22,0.0625,-0.04886938320598691,-0.0063480678186896905,-0.005558607104774761,0.059254897383949498,0.015420906713492888,-0.00091922148898676342,0.00015178216124776746,0.00022137756105797737,-9.3471864901621907e-05,0.00027968785740412289,-1.3063550811006313e-05
0,23,0.0625,1.6306400674181987e-16,1.7520707107365752e-16,-5.1439549058462236e-05,-0.00087162490901143003,-0.00099849064550618788,8.6370278521926552e-05,3.5804617530566227e-33,4.7648500576032596e-08,-1.8460650227852788e-20,4.7648500576014133e-08,-2.0137848294650143e-20
0,24,0.0625,0.59768105487100864,-0.0090694309706795331,0.018892054689241856,-0.0025088000310478902,-0.00065179990080036724,-0.00042952654090076987,0.022331556120615853,2.2700237998568196e-05,-4.8209111370301001e-05,0.02230604724724412,0.0014142720705059607
0,25,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,26,0.0625,-0.050263881794641183,-0.040556436419822262,-0.011071045802141469,0.037510135655935486,0.0079747020331951395,-0.0041641557708761347,0.00026070514675879659,9.5598645754987299e-05,-2.899452019752891e-05,0.00032730927231625501,-0.00012060046178586979
0,27,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,28,0.0625,-0.048869383205986869,-0.0063480678186895907,-0.0051105474122299689,0.058836852042522814,0.014822167652691086,-0.0010771289833167337,0.00015178216124776714,0.00021799330332039816,-8.9689062890896593e-05,0.00028008640167726873,-1.5468878390438638e-05
0,29,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,30,0.0625,0.59768105487100653,-0.0090694309706789017,0.020249469551786574,0.0025550309307730244,-0.0014914833704733036,-0.00026315934984781641,0.022331556120615697,2.6035575011621153e-05,-0.00011113058107866435,0.022246461114548654,0.0015099439557044415
0,31,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,32,0.0625,-0.050263881794641981,-0.040556436419821852,-0.010608251016648843,0.037453649613499354,0.0074912368812645458,-0.004189741222353935,0.00026070514675879963,9.4706928687688231e-05,-2.5827208949454939e-05,0.00032958486649703293,-0.00012322183551143049
0,33,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,34,0.0625,-0.048869383205986744,-0.0063480678186892854,-0.004214428027140487,0.058000761359669389,0.013671902432452147,-0.001421309978647956,0.00015178216124776611,0.00021136560761857905,-8.2389358373816151e-05,0.00028075841049252895,-2.0279533549301888e-05
0,35,0.0625,0,0,0,0,0,0,0,0,0,0,0
0,36,0.0625,0.59768105487100731,-0.0090694309706792556,0.019570762120514212,2.3115449862574911e-05,-0.0010716416356368352,-0.00034634294537429314,0.022331556120615756,2.393845401886102e-05,-7.9669846224482684e-05,0.022275824728410134,0.0014621080131052002
0,37,0.0625,-0.0090695977510871773,-0.21548256582276754,-0.064875635854588748,0.022456206917662085,0.0049143343407417649,0.0059773769064465077,0.0029071871110581166,0.00029457058479162855,-0.00016657394354696652,0.0030351837523027786,-0.0005313156455272099
0,38,0.0625,-0.050263881794641578,-0.040556436419822053,-0.01083964840939515,0.037481892634717413,0.0077329694572298409,-0.0041769484966150336,0.00026070514675879817,9.514939081998665e-05,-2.7410864573491931e-05,0.00032844367300529292,-0.0001219111486486501
0,39,0.0625,-0.05469762740769258,-0.022184412570865862,-0.016735916116916237,0.048576293078505403,0.0080820071049840445,0.0014519603513183559,0.00021774866282157207,0.00016498419609508179,-5.9284687600615901e-05,0.0003234481713160379,-2.0277702840922251e-05
0,40,0.0625,-0.048869383205986786,-0.0063480678186894381,-0.004662487719685228,0.058418806701096074,0.014247035042571608,-0.0012492194809823436,0.00015178216124776649,0.00021465598550726519,-8.6039210632356277e-05,0.00028039893612267542,-1.7874205969870247e-05
0,41,0.0625,-0.047825030295155016,0.0045133116867784873,0.0085587993260836728,0.082031705327479804,0.037875102521041565,-0.0032967857020770978,0.00014422521906965664,0.00042515335780241541,-0.00022828216836736297,0.00034109640850470911,-4.8862728399025343e-06
0,42,0.0625,0.59768105487100731,-0.0090694309706792521,0.019570762120514215,2.3115449862573176e-05,-0.0010716416356368352,-0.00034634294537429314,0.022331556120615756,2.3938454018861027e-05,-7.9669846224482684e-05,0.022275824728410134,0.0014621080131052005
0,43,0.0625,-1.0824674490095276e-15,-1.1518563880485999e-15,0.0039990079401498874,0.00067191586605815611,-6.8722074268842605e-05,-0.00070163827923394421,1.5615680730334755e-31,1.0277209647776579e-06,1.1032199280743541e-19,1.0277209647777683e-06,-6.378433132616486e-19
0,44,0.0625,-0.050263881794641585,-0.040556436419822046,-0.01083964840939515,0.037481892634717413,0.0077329694572298401,-0.0041769484966150336,0.00026070514675879817,9.514939081998665e-05,-2.7410864573491934e-05,0.00032844367300529292,-0.00012191114864865006
0,45,0.0625,-2.4980018054066022e-16,1.3877787807814457e-17,0.00089100303411832754,-0.00060429148911469652,-0.00020197031813646432,-0.00063874100199823639,3.9120451995365728e-33,7.2440913164032677e-08,5.1984887305576314e-21,7.2440913164037878e-08,-2.886986848062953e-20
0,46,0.0625,-0.048869383205986786,-0.0063480678186894389,-0.0046624877196852332,0.058418806701096074,0.014247035042571608,-0.0012492194809823438,0.00015178216124776649,0.00021465598550726519,-8.6039210632356277e-05,0.00028039893612267542,-1.7874205969870224e-05
0,47,0.0625,-2.4633073358870661e-16,-1.5785983631388945e-16,-5.1439549059114492e-05,-0.0008716249090107292,-0.00099238143837976009,7.0579044298217306e-05,5.3499098894623963e-33,4.7648500575960426e-08,2.9164056416974351e-20,4.7648500575989589e-08,1.8783213414843305e-20
0,48,0.0625,0.59768105487100831,-0.0090694309706795539,0.018213347257969338,-0.0050407155119583935,-0.00079604324466609074,-0.00048417168017868143,0.022331556120615829,2.2320926950742329e-05,-5.8923600570453847e-05,0.022294953446996117,0.0013664361279067051
0,49,0.0625,0.0090695977510864972,0.21548256582276704,0.064208681257656858,-0.022503680458125411,-0.0055496656511576838,-0.0057226226949541308,0.0029071871110581014,0.00028932314893804947,-0.00016043233208166697,0.0030360779279144838,-0.00053335048680473133
0,50,0.0625,-0.050263881794641738,-0.040556436419821824,-0.011302443194887452,0.037538378677154163,0.0082384359661285492,-0.004151062413501324,0.00026070514675879795,9.6054693492692497e-05,-3.0717934090791489e-05,0.000326041906160699,-0.0001192897749230903
0,51,0.0625,0.054697627407692406,0.022184412570866015,0.016915907236320506,-0.048261766429845331,-0.0081186929283522946,-0.00094998949357346296,0.00021774866282157137,0.00016345912603479663,-5.8143524961987843e-05,0.00032306426389438011,-1.8174868325389171e-05
0,52,0.0625,-0.048869383205986716,-0.006348067818689674,-0.0055586071047747238,0.059254897383949207,0.01542090671349277,-0.00091922148898679074,0.00015178216124776624,0.00022137756105797515,-9.3471864901620795e-05,0.00027968785740412061,-1.3063550811006323e-05
0,53,0.0625,0.047825030295155085,-0.0045133116867784526,-0.0077978036008361229,-0.08207649090061131,-0.037817314778653285,0.00294977661522779,0.00014422521906965705,0.00042483475622220895,-0.00022774093578017537,0.00034131903951169055,-3.1167598177033155e-07
0,54,0.0625,0.59768105487100731,-0.0090694309706790821,0.019570762120514215,2.3115449862574911e-05,-0.0010716416356368354,-0.00034634294537429331,0.022331556120615756,2.3938454018861027e-05,-7.9669846224482698e-05,0.022275824728410134,0.0014621080131052005
0,55,0.0625,0.0090695977510862058,0.21548256582276801,0.064875635854588956,-0.022456206917661668,-0.0049143343407417051,-0.0059773769064465354,0.0029071871110581279,0.00029457058479162888,-0.00016657394354696695,0.0030351837523027898,-0.00053131564552720762
0,56,0.0625,-0.050263881794641613,-0.040556436419822123,-0.010839648409395202,0.037481892634717469,0.0077329694572298635,-0.0041769484966150223,0.00026070514675879871,9.5149390819986962e-05,-2.7410864573492128e-05,0.00032844367300529357,-0.00012191114864865035
0,57,0.0625,0.054697627407692698,0.022184412570865925,0.0167359161169163,-0.048576293078505528,-0.0080820071049840791,-0.0014519603513183693,0.0002177486628215731,0.00016498419609508271,-5.92846876006163e-05,0.00032344817131603948,-2.0277702840922309e-05
0,58,0.0625,-0.04886938320598698,-0.0063480678186894554,-0.0046624877196852661,0.058418806701096358,0.014247035042571727,-0.0012492194809823149,0.00015178216124776768,0.00021465598550726727,-8.6039210632357375e-05,0.00028039893612267759,-1.7874205969870254e-05
0,59,0.0625,0.047825030295154988,-0.0045133116867784907,-0.0085587993260836659,-0.082031705327479748,-0.037875102521041551,0.0032967857020770978,0.00014422521906965648,0.00042515335780241487,-0.00022828216836736276,0.00034109640850470856,-4.8862728399024632e-06
0,60,0.0625,0.70710678118654802,0.70710678118654824,-3.4694469519536142e-17,5.2041704279304213e-17,-0.0002710941860213048,5.1724401674352547e-05,0.062500000000000111,2.445028249710358e-34,-1.9389732762395073e-05,0.062480610267237717,1.5332934166833768e-18
0,61,0.0625,3.3199357018876625e-17,3.0902535412277833e-17,-8.6736173798840355e-19,-2.9056618222611519e-17,-8.5109870540112098e-18,3.3068166260807885e-18,1.2857275008586988e-34,5.2814961182445378e-35,-2.2546284987473061e-35,1.588414262808422e-34,-1.1583987819866003e-34
0,62,0.0625,-1.517088551702822e-16,9.7962438833144286e-17,7.0005579024673414e-17,1.0860317636515737e-16,1.6531862574286037e-05,1.9318687511855074e-05,2.0382635099509496e-33,1.0434644381988294e-33,-7.6940525157579747e-23,-7.6940525154498024e-23,2.3207215488731941e-36
0,63,0.0625,1.5428413884575628e-17,-4.0759392396088167e-17,-4.4479394126217819e-17,-1.4880674817363548e-17,-3.0222135558033436e-18,1.3105293759918535e-17,1.1871025146825346e-34,1.3749068655347112e-34,-7.2598971551629276e-35,1.836019664700953e-34,-9.9649047393677676e-36
0,64,0.0625,-1.6697710238603222e-17,8.0932077168944875e-18,1.1709383462843448e-17,2.1684043449710089e-17,1.5887183927123178e-05,5.5640548795757606e-06,2.1519596147572204e-35,3.7956712588051658e-35,-2.753106772923628e-23,-2.7531067729176806e-23,-2.5033030443229049e-36
0,65,0.0625,1.857415022558175e-18,4.4853188992738932e-17,8.0285170872551603e-17,-4.7704895589362195e-18,-3.7404974950749903e-18,-3.9248118643975261e-17,1.2595365958652385e-34,4.0427913954167049e-34,-2.2091886742335705e-34,3.0931393170483727e-34,-8.1060984134408324e-36
0,66,0.0625,0.59768105487100598,-0.0090694309706790509,0.017957380492922032,-0.021458712001378895,-0.0008939968454194651,-0.00073169610509483029,0.022331556120615655,4.8933989682856203e-05,-6.5961113788123158e-05,0.022314528996510388,0.0013659255528682317
0,67,0.0625,0.0090695977510862232,0.21548256582276701,0.068541166496273065,-0.021808027821835708,-0.0052984910833116187,-0.0065992228247963589,0.002907187111058101,0.00032334259888423659,-0.00018375908119208016,0.0030467706287502574,-0.00050970112263400277
0,68,0.0625,-0.050263881794641529,-0.040556436419821831,-0.01186274410939251,0.038374060775349196,0.008413496169482752,-0.0040735060851173118,0.00026070514675879659,0.00010083082738719502,-3.2211010799466594e-05,0.00032932496334652498,-0.0001200059485414054
0,69,0.0625,0.054697627407692496,0.022184412570865886,0.017716914710736626,-0.049023321243290334,-0.0083171578468632674,-0.0018467300366396832,0.00021774866282157161,0.00016982344328689733,-6.1987177754814748e-05,0.00032558492835365422,-1.4810048049188576e-05
0,70,0.0625,-0.048869383205986903,-0.0063480678186896193,-0.0052245108628196238,0.059721074899404709,0.015542008916650012,-0.00098913270549060039,0.00015178216124776735,0.00022461889380600173,-9.4156163505312071e-05,0.00028224489154845704,-1.5474351280936249e-05
0,71,0.0625,0.047825030295154981,-0.0045133116867784734,-0.0082297410125187018,-0.082925723023056577,-0.038841644691790377,0.0032017558200625189,0.00014422521906965643,0.0004340252610018641,-0.00023400666950742745,0.00034424381056409305,-2.4147472988087989e-06
0,72,0.0625,0.59768105487100831,-0.0090694309706795574,0.018213347257969338,-0.0050407155119583935,-0.00079604324466609085,-0.00048417168017868148,0.022331556120615829,2.2320926950742329e-05,-5.8923600570453853e-05,0.022294953446996117,0.0013664361279067051
0,73,0.0625,-1.2836953722228372e-15,-1.4988010832439613e-15,-0.0039990079401510115,-0.00067191586605727313,6.4260100455044468e-05,0.00079680776895819623,2.4339240598747508e-31,1.0277209647781454e-06,-1.5959334260305797e-19,1.0277209647779857e-06,7.6757202676870999e-19
0,74,0.0625,-0.050263881794641738,-0.040556436419821824,-0.011302443194887452,0.037538378677154163,0.0082384359661285492,-0.004151062413501324,0.00026070514675879795,9.6054693492692497e-05,-3.0717934090791489e-05,0.000326041906160699,-0.0001192897749230903
0,75,0.0625,-1.8388068845354155e-16,3.0878077872387166e-16,-0.00089100303411795458,0.00060429148911513714,0.00023164534225368887,0.00065276922638924403,8.0723548059668128e-33,7.2440913164024418e-08,1.9870935630098184e-20,7.2440913164044284e-08,4.3803980989122992e-20
0,76,0.0625,-0.048869383205986716,-0.006348067818689674,-0.0055586071047747255,0.059254897383949207,0.01542090671349277,-0.00091922148898679118,0.00015178216124776624,0.00022137756105797515,-9.3471864901620795e-05,0.00027968785740412061,-1.3063550811006313e-05
0,77,0.0625,-1.2490009027033011e-16,-1.7694179454963432e-16,5.1439549058469175e-05,0.00087162490901136758,0.00099849064550616359,-8.6370278521930022e-05,2.9317769504988512e-33,4.7648500576025852e-08,-1.3678632460047247e-20,4.7648500576012174e-08,-2.0081459986937623e-20
0,78,0.0625,0.5976810548710072,-0.0090694309706790856,0.019570762120514215,2.3115449862574911e-05,-0.0010716416356368356,-0.00034634294537429331,0.022331556120615745,2.3938454018861027e-05,-7.9669846224482698e-05,0.022275824728410124,0.0014621080131052
0,79,0.0625,5.6898930012039273e-16,2.6367796834847468e-16,-0.0039990079401502898,-0.00067191586605793753,6.8722074268872529e-05,0.00070163827923400016,2.4579680915242098e-32,1.0277209647778409e-06,2.8013585115626046e-20,1.0277209647778688e-06,-3.0657026743815868e-19
0,80,0.0625,-0.050263881794641613,-0.040556436419822123,-0.010839648409395204,0.037481892634717462,0.0077329694572298626,-0.0041769484966150214,0.00026070514675879871,9.5149390819986921e-05,-2.7410864573492124e-05,0.00032844367300529352,-0.00012191114864865028
0,81,0.0625,1.0408340855860843e-17,-7.6327832942979512e-17,-0.0008910030341184056,0.00060429148911495326,0.00020197031813653718,0.00063874100199826306,3.708919775714482e-34,7.2440913164060775e-08,-5.8314425725528796e-21,7.2440913164054938e-08,-6.9247653890926317e-21
0,82,0.0625,-0.04886938320598698,-0.0063480678186894537,-0.0046624877196852696,0.058418806701096358,0.014247035042571726,-0.0012492194809823162,0.00015178216124776768,0.00021465598550726727,-8.6039210632357361e-05,0.00028039893612267759,-1.787420596987022e-05
0,83,0.0625,2.9143354396410359e-16,1.5959455978986625e-16,5.143954905912837e-05,0.00087162490901063205,0.00099238143837972193,-7.0579044298225979e-05,6.9002458788748935e-33,4.764850057594993e-08,3.4743651005754026e-20,4.7648500575984672e-08,1.92622254672064e-20
0,84,0.0625,0.59768105487100609,-0.0090694309706790023,0.017957380492922032,-0.021458712001378891,-0.0008939968454194651,-0.0007316961050948304,0.022331556120615662,4.8933989682856196e-05,-6.5961113788123171e-05,0.022314528996510395,0.0013659255528682317
0,85,0.0625,-0.0090695977510866846,-0.21548256582276804,-0.068541166496273537,0.021808027821835899,0.0052984910833116412,0.0065992228247964344,0.00290718711105813,0.0003233425988842412,-0.00018375908119208336,0.0030467706287502878,-0.00050970112263400635
0,86,0.0625,-0.050263881794641599,-0.040556436419821831,-0.011862744109392469,0.038374060775349238,0.0084134961694827606,-0.0040735060851173378,0.00026070514675879703,0.00010083082738719516,-3.2211010799466587e-05,0.00032932496334652558,-0.00012000594854140577
0,87,0.0625,-0.054697627407692614,-0.02218441257086589,-0.01771691471073663,0.049023321243290452,0.0083171578468632969,0.0018467300366396839,0.00021774866282157248,0.00016982344328689801,-6.1987177754815073e-05,0.00032558492835365542,-1.4810048049188643e-05
0,88,0.0625,-0.04886938320598689,-0.0063480678186894355,-0.0052245108628193471,0.059721074899404702,0.015542008916650014,-0.00098913270549071857,0.00015178216124776714,0.00022461889380600146,-9.4156163505311976e-05,0.00028224489154845661,-1.5474351280936564e-05
0,89,0.0625,-0.04782503029515494,0.0045133116867785098,0.008229741012518766,0.082925723023056508,0.038841644691790342,-0.0032017558200625545,0.00014422521906965624,0.00043402526100186367,-0.00023400666950742707,0.00034424381056409278,-2.414747298808801e-06
0,90,0.0625,0.5976810548710082,-0.0090694309706781384,0.018892054689241725,-0.0025088000310479856,-0.00094479079348125372,-0.00045271248632655734,0.022331556120615804,2.2700237998567908e-05,-7.0072214179498724e-05,0.022284184144434876,0.0014142720705059494
0,91,0.0625,-4.9266146717741321e-16,-1.0755285551056204e-15,-4.649058915617843e-16,2.1510571102112408e-16,3.0276345666657711e-17,6.6868168988043486e-17,8.746731213056158e-32,1.6400497182672553e-32,-1.0854326756396871e-32,9.3013482556837264e-32,-2.8888949165808538e-34
0,92,0.0625,-0.050263881794641925,-0.040556436419821769,-0.011071045802141258,0.037510135655935958,0.0079801715275889598,-0.0041831738267520662,0.00026070514675879882,9.5598645754989224e-05,-2.893247187824573e-05,0.00032737132063554228,-0.00012060046178587017
0,93,0.0625,-1.0581813203458523e-16,5.7245874707234634e-17,5.7245874707234634e-17,1.1275702593849246e-16,3.2092384305570931e-17,-1.474514954580286e-17,9.0466045239283247e-34,9.994523168431419e-34,-5.3000689289875299e-34,1.3741058763372212e-33,4.9652881378733424e-35
0,94,0.0625,-0.048869383205986647,-0.006348067818689556,-0.0051105474122300279,0.058836852042522501,0.01482988691944619,-0.0010968760415319698,0.00015178216124776575,0.00021799330332039591,-8.9720547908440503e-05,0.00028005491665972112,-1.5468878390437916e-05
